name,province,city,area,address,telephone,uid,street_id,detail,detail_info,location,detail_url,tag,type,isin_region,手机号识别,bd09_lng,bd09_lat,行业大类,行业子类
花本溪轮滑(龙湖杭州紫荆天街店),浙江省,杭州市,西湖区,浙江省杭州市西湖区古墩路1009号龙湖杭州紫荆天街F3,15606222055,47d293462234709ea8f72924,47d293462234709ea8f72924,1,"{'distance': 0, 'tag': '运动健身;体育场馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=47d293462234709ea8f72924&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'image_num': '8', 'comment_num': '2', 'shop_hours': '', 'label': '溜冰场', 'children': []}","{'lat': 30.326926, 'lng': 120.098217}",http://api.map.baidu.com/place/detail?uid=47d293462234709ea8f72924&output=html&source=placeapi_v2,运动健身;体育场馆,life,False,1,120.098217,30.326926,运动健身,体育场馆
爱忙人推拿(西溪天街店),浙江省,杭州市,西湖区,浙江省杭州市西湖区双龙街西溪天街商务中心4号楼2单元2楼229室(缘圆面馆背后4号2单元门),15257156477,b595058d48ac9aec471a320f,b595058d48ac9aec471a320f,1,"{'distance': 0, 'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b595058d48ac9aec471a320f&output=html&source=placeapi_v2', 'overall_rating': '4.8', 'shop_hours': '', 'label': '推拿', 'children': []}","{'lat': 30.297945, 'lng': 120.075377}",http://api.map.baidu.com/place/detail?uid=b595058d48ac9aec471a320f&output=html&source=placeapi_v2,休闲娱乐;洗浴按摩,life,False,1,120.075377,30.297945,休闲娱乐,洗浴按摩
多益宝(SCPG印象城购物中心店),浙江省,杭州市,西湖区,浙江省杭州市西湖区古墩路588号印象城2楼,18336196136,0e9ebc639cc201330bf5ebe9,None,1,"{'distance': 0, 'tag': '休闲娱乐;游戏场所', 'indoor_floor': 'F2', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0e9ebc639cc201330bf5ebe9&output=html&source=placeapi_v2', 'shop_hours': '', 'label': '休闲娱乐', 'children': []}","{'lat': 30.300078, 'lng': 120.105847}",http://api.map.baidu.com/place/detail?uid=0e9ebc639cc201330bf5ebe9&output=html&source=placeapi_v2,休闲娱乐;游戏场所,life,False,1,120.105847,30.300078,休闲娱乐,游戏场所
印象烟酒城,浙江省,杭州市,西湖区,三墩镇盛龙街西城美墅1幢商铺107号,18368000579,4af98cb0a02c2fd9fda778c0,4af98cb0a02c2fd9fda778c0,1,"{'distance': 0, 'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4af98cb0a02c2fd9fda778c0&output=html&source=placeapi_v2', 'shop_hours': '', 'label': '烟酒店', 'children': []}","{'lat': 30.317384, 'lng': 120.108015}",http://api.map.baidu.com/place/detail?uid=4af98cb0a02c2fd9fda778c0&output=html&source=placeapi_v2,购物;商铺,shopping,False,1,120.108015,30.317384,购物,商铺
天然居休闲园,浙江省,杭州市,西湖区,浙江省杭州市西湖区清谷路97号,15906602964,53cb514341705822882fb5fa,None,1,"{'distance': 0, 'tag': '休闲娱乐;农家院', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=53cb514341705822882fb5fa&output=html&source=placeapi_v2', 'shop_hours': '', 'label': '农家院', 'children': []}","{'lat': 30.194082, 'lng': 120.075885}",http://api.map.baidu.com/place/detail?uid=53cb514341705822882fb5fa&output=html&source=placeapi_v2,休闲娱乐;农家院,life,False,1,120.075885,30.194082,休闲娱乐,农家院
陶冶陶艺皮艺油画手作(西溪龙湖天街店),浙江省,杭州市,西湖区,双龙街绿城西溪世纪中心1号楼221室,13757199883,fffddfc70b290284fd0eb045,None,1,"{'distance': 0, 'tag': '休闲娱乐;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fffddfc70b290284fd0eb045&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'shop_hours': '', 'label': 'DIY手工', 'children': []}","{'lat': 30.298439, 'lng': 120.07698}",http://api.map.baidu.com/place/detail?uid=fffddfc70b290284fd0eb045&output=html&source=placeapi_v2,休闲娱乐;其他,life,False,1,120.07698,30.298439,休闲娱乐,其他
一半茶事,浙江省,杭州市,西湖区,杭州市西湖区双龙街西溪龙湖天街5号楼308室,18072940893,ac656035a0ddd2c9843304ee,ac656035a0ddd2c9843304ee,1,"{'distance': 0, 'tag': '美食;茶座', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ac656035a0ddd2c9843304ee&output=html&source=placeapi_v2', 'overall_rating': '3.6', 'shop_hours': '', 'label': '茶座', 'children': []}","{'lat': 30.29847, 'lng': 120.07439}",http://api.map.baidu.com/place/detail?uid=ac656035a0ddd2c9843304ee&output=html&source=placeapi_v2,美食;茶座,cater,False,1,120.07439,30.29847,美食,茶座
福泰来东北菜(分店),浙江省,杭州市,西湖区,浙江省杭州市西湖区保俶路106号,18057371234,0054e58bb7b05a3514948ef8,0054e58bb7b05a3514948ef8,1,"{'distance': 0, 'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0054e58bb7b05a3514948ef8&output=html&source=placeapi_v2', 'price': '91.0', 'overall_rating': '4.2', 'comment_num': '6', 'shop_hours': '', 'label': '东北菜', 'children': []}","{'lat': 30.271188, 'lng': 120.155604}",http://api.map.baidu.com/place/detail?uid=0054e58bb7b05a3514948ef8&output=html&source=placeapi_v2,美食;中餐厅,cater,False,1,120.155604,30.271188,美食,中餐厅
无业游民DIY手工坊(城西银泰店),浙江省,杭州市,西湖区,浙江省杭州市西湖区古墩路673号优盘时代3号楼416(近三坝地铁站A出口),15168263615,56a3b7b137d17bdc4251c0c8,56a3b7b137d17bdc4251c0c8,1,"{'distance': 0, 'tag': '休闲娱乐;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=56a3b7b137d17bdc4251c0c8&output=html&source=placeapi_v2', 'overall_rating': '4.9', 'comment_num': '3', 'shop_hours': '', 'label': 'DIY手工', 'children': []}","{'lat': 30.307472, 'lng': 120.107557}",http://api.map.baidu.com/place/detail?uid=56a3b7b137d17bdc4251c0c8&output=html&source=placeapi_v2,休闲娱乐;其他,life,False,1,120.107557,30.307472,休闲娱乐,其他
漆橙车间轰趴馆(三坝3店),浙江省,杭州市,西湖区,浙江省杭州市西湖区申花路359号申瑞国际2期金座1幢301室,13173695537,bb8ce5ba614a2a506f3e1bce,None,1,"{'distance': 0, 'tag': '休闲娱乐;游戏场所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bb8ce5ba614a2a506f3e1bce&output=html&source=placeapi_v2', 'overall_rating': '4.9', 'image_num': '11', 'comment_num': '4', 'shop_hours': '', 'label': '轰趴馆', 'children': []}","{'lat': 30.307381, 'lng': 120.107637}",http://api.map.baidu.com/place/detail?uid=bb8ce5ba614a2a506f3e1bce&output=html&source=placeapi_v2,休闲娱乐;游戏场所,life,False,1,120.107637,30.307381,休闲娱乐,游戏场所
独麦喜剧空间(西溪银泰城店),浙江省,杭州市,西湖区,浙江省杭州市西湖区双龙街588号西溪银泰城F3,13094812890,3e7167d93b0d41143310afbf,None,1,"{'distance': 0, 'tag': '休闲娱乐;剧院', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3e7167d93b0d41143310afbf&output=html&source=placeapi_v2', 'overall_rating': '4.9', 'image_num': '7', 'comment_num': '1', 'shop_hours': '', 'label': '剧院', 'children': []}","{'lat': 30.298777, 'lng': 120.082926}",http://api.map.baidu.com/place/detail?uid=3e7167d93b0d41143310afbf&output=html&source=placeapi_v2,休闲娱乐;剧院,life,False,1,120.082926,30.298777,休闲娱乐,剧院
H-boom海豹街舞教室,浙江省,杭州市,西湖区,金色西溪A座1F,"(0571)86939102,19106852327",d4054c000388480dacee7a56,None,1,"{'distance': 0, 'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d4054c000388480dacee7a56&output=html&source=placeapi_v2', 'shop_hours': '', 'label': '培训机构', 'children': []}","{'lat': 30.296507, 'lng': 120.075842}",http://api.map.baidu.com/place/detail?uid=d4054c000388480dacee7a56&output=html&source=placeapi_v2,教育培训;培训机构,education,False,0,120.075842,30.296507,教育培训,培训机构
隐象·点播影院(铂澜大象城店),浙江省,杭州市,西湖区,杭州市文一路294号铂澜大象城4楼隐象点播影院,(0571)87633152,4a87553464d7def71df74d7b,None,1,"{'distance': 905914, 'tag': '休闲娱乐;电影院', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4a87553464d7def71df74d7b&output=html&source=placeapi_v2', 'overall_rating': '4.8', 'image_num': '1', 'comment_num': '3', 'shop_hours': '', 'label': '私人影院', 'children': []}","{'lat': 30.295157, 'lng': 120.130953}",http://api.map.baidu.com/place/detail?uid=4a87553464d7def71df74d7b&output=html&source=placeapi_v2,休闲娱乐;电影院,life,True,0,120.130953,30.295157,休闲娱乐,电影院
VanCat梵猫(城西银泰城店),浙江省,杭州市,西湖区,古墩路瑞博国际B座421室,(0571)86183065,5d15f03e34b9c3982e473374,5d15f03e34b9c3982e473374,1,"{'distance': 0, 'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5d15f03e34b9c3982e473374&output=html&source=placeapi_v2', 'overall_rating': '3.4', 'shop_hours': '', 'label': '按摩', 'children': []}","{'lat': 30.30866, 'lng': 120.103093}",http://api.map.baidu.com/place/detail?uid=5d15f03e34b9c3982e473374&output=html&source=placeapi_v2,休闲娱乐;洗浴按摩,life,False,0,120.103093,30.30866,休闲娱乐,洗浴按摩
INLOVE KTV(古墩店),浙江省,杭州市,西湖区,浙江省杭州市西湖区古墩路588号印象城F3,(0571)28258118,096f5edbb779b297931fc911,096f5edbb779b297931fc911,1,"{'distance': 0, 'tag': '休闲娱乐;ktv', 'indoor_floor': 'F3', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=096f5edbb779b297931fc911&output=html&source=placeapi_v2', 'price': '90', 'overall_rating': '4.8', 'image_num': '5', 'comment_num': '0', 'shop_hours': '', 'label': 'KTV', 'children': []}","{'lat': 30.300295, 'lng': 120.105317}",http://api.map.baidu.com/place/detail?uid=096f5edbb779b297931fc911&output=html&source=placeapi_v2,休闲娱乐;ktv,life,False,0,120.105317,30.300295,休闲娱乐,ktv
雀轩棋牌(西溪银泰店),浙江省,杭州市,西湖区,浙江省杭州市西湖区弘德路西溪银泰城3号楼2楼,(0571)56573399,3a265550734c89afe6073886,3a265550734c89afe6073886,1,"{'distance': 0, 'tag': '休闲娱乐;游戏场所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3a265550734c89afe6073886&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '14', 'comment_num': '1', 'shop_hours': '', 'label': '棋牌室', 'children': []}","{'lat': 30.298744, 'lng': 120.080468}",http://api.map.baidu.com/place/detail?uid=3a265550734c89afe6073886&output=html&source=placeapi_v2,休闲娱乐;游戏场所,life,False,0,120.080468,30.298744,休闲娱乐,游戏场所
嗨皮时光(SCPG印象城购物中心店),浙江省,杭州市,西湖区,浙江杭州市西湖区古墩路588号印象城购物中心1层l1k06号,None,9c3498953a03f964abf0cd04,None,1,"{'distance': 0, 'tag': '休闲娱乐;游戏场所', 'indoor_floor': 'F1', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9c3498953a03f964abf0cd04&output=html&source=placeapi_v2', 'shop_hours': '', 'label': '游乐游艺', 'children': []}","{'lat': 30.299939, 'lng': 120.106067}",http://api.map.baidu.com/place/detail?uid=9c3498953a03f964abf0cd04&output=html&source=placeapi_v2,休闲娱乐;游戏场所,life,False,0,120.106067,30.299939,休闲娱乐,游戏场所
印象城(古墩路店),浙江省,杭州市,西湖区,浙江省杭州市西湖区古墩路588号,(0571)88858666,b67ef6051c1a6363631c67ac,b67ef6051c1a6363631c67ac,1,"{'distance': 2689, 'tag': '购物;购物中心', 'navi_location': {'lng': 120.10655902333, 'lat': 30.300101943493}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b67ef6051c1a6363631c67ac&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'comment_num': '2', 'shop_hours': '10:00-22:00', 'label': '购物中心', 'children': [{'uid': '4b79902e2a71aff66e20b931', 'name': '印象城(古墩路店)-地下停车场', 'show_name': '地下停车场', 'tag': '交通设施 停车场 地下停车场', 'location': {'lat': 30.300102, 'lng': 120.106559}, 'address': '浙江省杭州市西湖区古墩路588号印象城B1'}, {'uid': 'bcac4ed65e6fea674d5547d3', 'name': '印象城(古墩路店)-西门', 'show_name': '西门', 'tag': '出入口 门', 'location': {'lat': 30.300011, 'lng': 120.104536}, 'address': '浙江省杭州市西湖区古墩路588号印象城F1'}, {'uid': '377e2a167c916a2bc7f50db4', 'name': '印象城(古墩路店)-1号门', 'show_name': '1号门', 'tag': '出入口 门', 'location': {'lat': 30.300379, 'lng': 120.105037}, 'address': '浙江省杭州市西湖区古墩路588号印象城F1'}, {'uid': '4e8e8cce1460ebf41f389414', 'name': '印象城(古墩路店)-北4门', 'show_name': '北4门', 'tag': '出入口 门', 'location': {'lat': 30.300599, 'lng': 120.10637}, 'address': '浙江省杭州市西湖区古墩路588号印象城F1'}, {'uid': 'fc3c09d7b2d84fb8ca09f004', 'name': '印象城(古墩路店)-三号门', 'show_name': '三号门', 'tag': '出入口 门', 'location': {'lat': 30.299883, 'lng': 120.106605}, 'address': '浙江省杭州市西湖区古墩路588号印象城F1'}, {'uid': '0b021b7cca05194952e5c53e', 'name': '印象城(古墩路店)-2号门', 'show_name': '2号门', 'tag': '出入口 门', 'location': {'lat': 30.300599, 'lng': 120.10637}, 'address': '浙江省杭州市西湖区古墩路588号印象城F1'}, {'uid': 'bcc17f3c9cd915378605bf53', 'name': '印象城(古墩路店)-四号门', 'show_name': '四号门', 'tag': '出入口 门', 'location': {'lat': 30.29994, 'lng': 120.104556}, 'address': '浙江省杭州市西湖区古墩路588号印象城F2'}, {'uid': '0d552419973cd6bd1811d5d7', 'name': '印象城(古墩路店)-东门', 'show_name': '东门', 'tag': '出入口 门', 'location': {'lat': 30.300271, 'lng': 120.106887}, 'address': '浙江省杭州市西湖区塘古巷与余杭塘路交叉口西南方向40米'}, {'uid': '65a69b658143c8808f1a8983', 'name': '印象城(古墩路店)-北门', 'show_name': '北门', 'tag': '出入口 门', 'location': {'lat': 30.300659, 'lng': 120.106181}, 'address': '浙江省杭州市西湖区古墩路588号印象城F1'}]}","{'lat': 30.300144, 'lng': 120.105759}",http://api.map.baidu.com/place/detail?uid=b67ef6051c1a6363631c67ac&output=html&source=placeapi_v2,购物;购物中心,shopping,False,0,120.105759,30.300144,购物,购物中心
映像城,浙江省,杭州市,西湖区,古墩路588号,None,746297196899e5e097ec843d,None,1,"{'distance': 2646, 'tag': '房地产;住宅区', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=746297196899e5e097ec843d&output=html&source=placeapi_v2', 'shop_hours': '', 'children': []}","{'lat': 30.300344, 'lng': 120.105325}",http://api.map.baidu.com/place/detail?uid=746297196899e5e097ec843d&output=html&source=placeapi_v2,房地产;住宅区,house,False,0,120.105325,30.300344,房地产,住宅区
100%感觉(西溪银泰城店),浙江省,杭州市,西湖区,浙江省杭州市西湖区双龙街588号西溪银泰城B1,None,f326924e237cb150b05c6a70,f326924e237cb150b05c6a70,1,"{'distance': 0, 'tag': '购物;商铺', 'indoor_floor': 'B1', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f326924e237cb150b05c6a70&output=html&source=placeapi_v2', 'shop_hours': '', 'label': '服装店', 'children': []}","{'lat': 30.29919, 'lng': 120.082538}",http://api.map.baidu.com/place/detail?uid=f326924e237cb150b05c6a70&output=html&source=placeapi_v2,购物;商铺,shopping,False,0,120.082538,30.29919,购物,商铺
优橙连锁主题酒店(印象城店),浙江省,杭州市,西湖区,浙江省杭州市西湖区古墩路623号,(0571)88899997,3ca9b3b81295ae844302458e,3ca9b3b81295ae844302458e,1,"{'distance': 0, 'tag': '酒店;快捷酒店', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3ca9b3b81295ae844302458e&output=html&source=placeapi_v2', 'overall_rating': '3.4', 'service_rating': '3.6', 'facility_rating': '3.6', 'hygiene_rating': '3.6', 'image_num': '200', 'comment_num': '31', 'favorite_num': '0', 'checkin_num': '0', 'shop_hours': '', 'label': '古墩路;三墩镇 经济型', 'children': []}","{'lat': 30.303283, 'lng': 120.104}",http://api.map.baidu.com/place/detail?uid=3ca9b3b81295ae844302458e&output=html&source=placeapi_v2,酒店;快捷酒店,hotel,False,0,120.104,30.303283,酒店,快捷酒店
户外休闲,浙江省,杭州市,西湖区,杭州市西湖区灯彩街金厦公寓西南侧约40米,None,9cd11bb2ab262916f33cba99,9cd11bb2ab262916f33cba99,1,"{'distance': 0, 'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9cd11bb2ab262916f33cba99&output=html&source=placeapi_v2', 'shop_hours': '', 'label': '户外用品', 'children': []}","{'lat': 30.331748, 'lng': 120.093558}",http://api.map.baidu.com/place/detail?uid=9cd11bb2ab262916f33cba99&output=html&source=placeapi_v2,购物;商铺,shopping,False,0,120.093558,30.331748,购物,商铺
龙坞运动休闲公园,浙江省,杭州市,西湖区,白龙路,None,e7fdf35c0d51f78f250bd05e,e7fdf35c0d51f78f250bd05e,1,"{'distance': 0, 'tag': '旅游景点;公园', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e7fdf35c0d51f78f250bd05e&output=html&source=placeapi_v2', 'overall_rating': '5', 'image_num': '1', 'comment_num': '1', 'shop_hours': '', 'label': '景区,', 'children': []}","{'lat': 30.189953, 'lng': 120.04937}",http://api.map.baidu.com/place/detail?uid=e7fdf35c0d51f78f250bd05e&output=html&source=placeapi_v2,旅游景点;公园,scope,False,0,120.04937,30.189953,旅游景点,公园
休闲零食,浙江省,杭州市,西湖区,杭州市西湖区益乐路杭州古荡小商品市场,None,c34b3b4f4b9095edfb2d61ff,c34b3b4f4b9095edfb2d61ff,1,"{'distance': 3575, 'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c34b3b4f4b9095edfb2d61ff&output=html&source=placeapi_v2', 'shop_hours': '08:00-22:00', 'label': '零食店', 'children': []}","{'lat': 30.27954, 'lng': 120.123116}",http://api.map.baidu.com/place/detail?uid=c34b3b4f4b9095edfb2d61ff&output=html&source=placeapi_v2,购物;商铺,shopping,False,0,120.123116,30.27954,购物,商铺
